-- Merging decision tree log ---
manifest
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/4f18d3c2489f6abf1e7ffe01c9db97f1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/61e9cd7ab30f96499fcef66151d371f2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/81d8c57b3465edf9b4a437f8588bbaaa/AndroidManifest.xml:17:1-22:12
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/d8b6f5257c26d40a2747e588aafa8968/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/039a084046b3ef337eb33b1c568c9625/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a23101d89e6cf8b8698a122d9a3ef1c4/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d1965d19935b674a2d9ae64fdfa72a45/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/98743638ab4035ddc0f14f563876cde7/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/c243df6777c49662a25c8a00d3e202a7/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/0120ce3474dd44634318749b541b6b17/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/83d502a2faed179e31a86ff901d17779/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/fb1cd0a1b8c970bb870e37de0481b924/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/7da11b0abbae3eb32df0bdf115700186/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/73dd8b2bdebca4c44865b100e3c0c70e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/09cf4fd881a71763ce22dedb99dde37e/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/5351bf49105c95605242d5134aa6da81/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/1385240174c1b87234b2aa0cb728ffa5/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/cf558dfac6674719e3d615ee8b8279e4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/5c71a958934d71fb1da0f765159eec02/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/ea6cd8d20b517d36ae5ecbf5169fed1b/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/9f242ab8018bb70fac7b68abc54e2f2b/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b93ed3f9602e4b8de10bfb92a1f23786/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/b88ed90305d4a005daf8c236bbe7fe74/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/769da143f39ab1b75a03677df6be94fa/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/40a19757eceacf88ff434f42a59c8e73/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/b99915fdb26fdc290d46826196466d60/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/4f154cf535559807ea12c062814f1229/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/0f3e3e5c83c1f07f519411e468bc949a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/8fe32f32fcc1e6390c4d17b888053109/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/17202e17b5703ec70447fa15f03a413b/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/7b602491aac16d4d1e74a1c4fd880d0a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/c8695a15c94a0668351c52d5ed4ca260/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/10dc146d7fcbd3ecfea3aed65445d549/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/4dba4c0db0ca9aa50bf29a016a931d30/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/64674212c0845cf22141aa3b1ef738e2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/b75a92e8ed0a662f3e95331ead8ad10c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/cb6f96f9d671a7c30e789f65e44ace23/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/104d2252cf983c4c19f170dba9ff328e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/78597aead98c6310164613dad7f81e24/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/a3f29e737783ee923968c71e1787d7e6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/21793d192354058e72237487d7f9009c/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/ae14683ca51e612bfa1af9bf62332520/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/07e8633ed022c2eec136417b04a83f61/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/756acb221accddf185a179e4f30affdc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/5d0e7476b44dffbb7ed231d40cf24370/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/65b4e61acc8aba944a97ebdc1e4d1532/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.1.0.aar/4c26b326f328ac76a02f5e202b790cd2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/338e2bfa5506a6061329ca5247025793/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.0.2] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.2.aar/42ed6344fd02032eb77d4679fb79778f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.0.2] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.2.aar/d6d0cbc652fbe3a27e276cf08ee1f3bf/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.2] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.2.aar/2bbe6a46a319073d147dbcb73e63368d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.2] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.2.aar/b1551727f37e93f61350a50561815e04/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.0.2] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.2.aar/14b231a41af8f2fadc0dc07177f30a0c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.0.0.aar/9cab6dda8f6392e202d6ae18bbb45291/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.1.0.aar/2845b69639b8ef37af9a5bc25c75b29f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.0.2] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.2.aar/75a3b885b2e64f7e3f2e6cacd255a39e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.0.0.aar/54d704ce70fd78b1d8bd614102102ab5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.2] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.2.aar/4810ff6c752338a9c7f11a579b5c8a97/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-print-1.0.0.aar/c4c2f8e5de43eb2c17fa58d71f672f8f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-font-1.0.0.aar/61af2bcc89265cddd4bb52c264f11767/AndroidManifest.xml:2:1-11:12
